# Backend base (@gs/base back) — Django + DRF. Rangos acotados para
# reproducibilidad razonable sin lockfile.
Django>=5.2,<5.3
djangorestframework>=3.16,<3.17
django-cors-headers>=4.6,<5.0
python-dotenv>=1.0,<2.0
# OpenAPI generado (docs solo en dev/staging).
drf-spectacular>=0.27,<0.31
# Verificación de ID tokens de Google (login con Google, AUTH_GOOGLE_ENABLED).
google-auth>=2.35,<3.0
# Google Drive (Fase A3): OAuth de usuario (Picker) + archivado con cuenta de
# servicio. Importadas de forma perezosa: la app funciona sin configurarlas.
google-api-python-client>=2.140,<3.0
google-auth-oauthlib>=1.2,<2.0
google-auth-httplib2>=0.2,<1.0
# Cifrado en reposo de los tokens OAuth (accounts.fields.EncryptedTextField).
cryptography>=43,<47
# Auditoría de campos (quién cambió qué y cuándo) — ver MEJORAS.md §3.
django-auditlog>=3,<4
# Filtrado/búsqueda declarativos para la API (listados de la Épica 1).
django-filter>=24,<26
# Exportación de informes a Excel (Épica 10).
openpyxl>=3.1,<4.0
# Servidor WSGI de producción.
gunicorn>=23.0,<24.0
# Notificaciones push del móvil (M8, Web Push/VAPID).
pywebpush>=2.0,<3.0

# PostgreSQL (activa con DB_ENGINE=postgres). Driver psycopg 3 con libpq incluida.
psycopg[binary]>=3.2,<4.0

# --- Opcionales (descomentar según necesidad) ----------------------------
# Cache/rate-limit exactos entre workers (activa con REDIS_URL):
# Cache/rate-limit exactos entre workers (activa con REDIS_URL):
# redis>=5.0,<6.0
# Cobertura de tests en CI:
# coverage>=7.5,<8.0
# Captura de errores en producción (activa con SENTRY_DSN):
# sentry-sdk[django]>=2.0,<3.0
